Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
Rule 1     start -> global_declaration
Rule 2     global_declaration -> var_declaration global_declaration
Rule 3     global_declaration -> func_declaration
Rule 4     var_declaration -> var_type ID sem_add_var array SEMICOLON
Rule 5     var_declaration -> empty
Rule 6     array -> LEFT_BRACKET expression RIGHT_BRACKET array
Rule 7     array -> empty
Rule 8     func_declaration -> func_signature func_declaration
Rule 9     func_declaration -> main
Rule 10    func_signature -> FUNCTION func_type array func_signature_1 sem_end_func
Rule 11    func_signature_1 -> ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR block
Rule 12    param_declaration -> var_type array ID param_declaration_1
Rule 13    param_declaration -> empty
Rule 14    param_declaration_1 -> COMMA var_type array ID param_declaration_1
Rule 15    param_declaration_1 -> empty
Rule 16    var_type -> INT sem_get_type
Rule 17    var_type -> DOUBLE sem_get_type
Rule 18    var_type -> BOOL sem_get_type
Rule 19    var_cte -> CTE_I sem_push_constant_int
Rule 20    var_cte -> CTE_D sem_push_constant_double
Rule 21    var_cte -> cte_b
Rule 22    var_cte -> ID sem_push_operand array
Rule 23    var_cte -> function_call
Rule 24    cte_b -> TRUE
Rule 25    cte_b -> FALSE
Rule 26    func_type -> INT sem_get_type
Rule 27    func_type -> DOUBLE sem_get_type
Rule 28    func_type -> BOOL sem_get_type
Rule 29    func_type -> VOID sem_get_type
Rule 30    block -> LEFT_BRACE block_1
Rule 31    block_1 -> statement block_1
Rule 32    block_1 -> block_2
Rule 33    block_2 -> RETURN expression SEMICOLON block_3
Rule 34    block_2 -> block_3
Rule 35    block_3 -> RIGHT_BRACE
Rule 36    statement -> var_declaration
Rule 37    statement -> assignment
Rule 38    statement -> condition
Rule 39    statement -> function_call SEMICOLON
Rule 40    statement -> while_cycle
Rule 41    statement -> read
Rule 42    statement -> write
Rule 43    assignment -> ID sem_push_operand ASSIGN sem_push_operator expression sem_assign_value SEMICOLON
Rule 44    expression -> exp expression_1
