Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    GOTO
    GOTOF
    GOTOT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
Rule 1     start -> sem_start_program global_declaration
Rule 2     global_declaration -> var_declaration global_declaration
Rule 3     global_declaration -> func_declaration
Rule 4     var_declaration -> var_type ID sem_add_var array SEMICOLON
Rule 5     var_declaration -> empty
Rule 6     array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array
Rule 7     array -> empty
Rule 8     func_declaration -> func_signature func_declaration
Rule 9     func_declaration -> main
Rule 10    func_signature -> FUNCTION func_type array func_signature_1 sem_end_func
Rule 11    func_signature_1 -> ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR block
Rule 12    param_declaration -> var_type array ID sem_add_param
Rule 13    param_declaration -> var_type array ID sem_add_param COMMA param_declaration
Rule 14    param_declaration -> empty
Rule 15    var_type -> INT sem_get_type
Rule 16    var_type -> DOUBLE sem_get_type
Rule 17    var_type -> BOOL sem_get_type
Rule 18    var_cte -> CTE_I sem_push_constant_int
Rule 19    var_cte -> CTE_D sem_push_constant_double
Rule 20    var_cte -> cte_b sem_push_constant_bool
Rule 21    var_cte -> ID sem_push_operand array
Rule 22    var_cte -> function_call
Rule 23    cte_b -> TRUE
Rule 24    cte_b -> FALSE
Rule 25    func_type -> INT sem_get_type
Rule 26    func_type -> DOUBLE sem_get_type
Rule 27    func_type -> BOOL sem_get_type
Rule 28    func_type -> VOID sem_get_type
Rule 29    block -> LEFT_BRACE block_1
Rule 30    block_1 -> statement block_1
Rule 31    block_1 -> block_2
Rule 32    block_2 -> RETURN sem_push_operator mega_exp sem_return_function SEMICOLON block_3
Rule 33    block_2 -> block_3
Rule 34    block_3 -> RIGHT_BRACE
Rule 35    statement -> var_declaration
Rule 36    statement -> assignment
Rule 37    statement -> condition
Rule 38    statement -> function_call SEMICOLON
Rule 39    statement -> while_cycle
Rule 40    statement -> read
Rule 41    statement -> write
Rule 42    assignment -> ID sem_push_operand ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
Rule 43    mega_exp -> hyper_exp mega_exp_1
Rule 44    mega_exp_1 -> AND sem_push_operator mega_exp sem_top_logical
Rule 45    mega_exp_1 -> OR sem_push_operator mega_exp sem_top_logical
Rule 46    mega_exp_1 -> empty
Rule 47    hyper_exp -> exp hyper_exp_1
Rule 48    hyper_exp_1 -> IS_EQUAL_TO sem_push_operator exp sem_top_relational
Rule 49    hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator exp sem_top_relational
Rule 50    hyper_exp_1 -> GREATER_THAN sem_push_operator exp sem_top_relational
Rule 51    hyper_exp_1 -> LESS_THAN sem_push_operator exp sem_top_relational
Rule 52    hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO sem_push_operator exp sem_top_relational
Rule 53    hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO sem_push_operator exp sem_top_relational
Rule 54    hyper_exp_1 -> empty
Rule 55    exp -> term sem_top_term exp_1
Rule 56    exp_1 -> PLUS sem_push_operator exp
Rule 57    exp_1 -> MINUS sem_push_operator exp
Rule 58    exp_1 -> empty
Rule 59    term -> factor sem_top_factor term_1
Rule 60    term_1 -> MULTIPLY sem_push_operator term
Rule 61    term_1 -> DIVIDE sem_push_operator term
Rule 62    term_1 -> empty
Rule 63    factor -> LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
Rule 64    factor -> var_cte
Rule 65    factor -> factor_1 var_cte
Rule 66    factor_1 -> PLUS
Rule 67    factor_1 -> MINUS
Rule 68    factor_1 -> empty
Rule 69    condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
Rule 70    condition_1 -> ELSE sem_else_condition block
Rule 71    condition_1 -> empty
Rule 72    function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
Rule 73    param_call -> mega_exp sem_check_param
Rule 74    param_call -> mega_exp sem_check_param COMMA param_call
Rule 75    param_call -> empty
Rule 76    while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
Rule 77    read -> READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
Rule 78    write -> WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
Rule 79    main -> MAIN sem_fill_goto_main block sem_end_main
Rule 80    empty -> <empty>
Rule 81    sem_get_type -> empty
Rule 82    sem_add_func -> empty
Rule 83    sem_end_func -> empty
Rule 84    sem_add_var -> empty
Rule 85    sem_push_operator -> empty
Rule 86    sem_push_operand -> empty
Rule 87    sem_push_constant_int -> empty
Rule 88    sem_push_constant_double -> empty
Rule 89    sem_push_constant_bool -> empty
Rule 90    sem_top_factor -> empty
Rule 91    sem_top_term -> empty
Rule 92    sem_false_bottom_begin -> empty
Rule 93    sem_false_bottom_end -> empty
Rule 94    sem_assign_value -> empty
Rule 95    sem_read_write -> empty
Rule 96    sem_return_function -> empty
Rule 97    sem_top_logical -> <empty>
Rule 98    sem_top_relational -> <empty>
Rule 99    sem_end_condition -> empty
Rule 100   sem_fill_gotof -> empty
Rule 101   sem_else_condition -> empty
Rule 102   sem_start_while -> empty
Rule 103   sem_end_while -> empty
Rule 104   sem_add_param -> empty
Rule 105   sem_check_function -> empty
Rule 106   sem_create_era -> empty
Rule 107   sem_check_param -> empty
Rule 108   sem_count_params -> empty
Rule 109   sem_gosub -> empty
Rule 110   sem_start_program -> empty
Rule 111   sem_fill_goto_main -> empty
Rule 112   sem_end_main -> empty

Terminals, with rules where they appear

ADD_COLS             : 
ADD_ROWS             : 
AND                  : 44
ASSIGN               : 42
BOOL                 : 17 27
COMMA                : 13 74
CTE_D                : 19
CTE_I                : 18
CTE_S                : 
DIVIDE               : 61
DOUBLE               : 16 26
ELSE                 : 70
FALSE                : 24
FIND_DETERMINANT     : 
FUNCTION             : 10
GOTO                 : 
GOTOF                : 
GOTOT                : 
GREATER_THAN         : 50
GREATER_THAN_OR_EQUAL_TO : 52
ID                   : 4 11 12 13 21 42 72
IF                   : 69
INT                  : 15 25
IS_EQUAL_TO          : 48
LEFT_BRACE           : 29
LEFT_BRACKET         : 6
LEFT_PAR             : 11 63 69 72 76 77 78
LESS_THAN            : 51
LESS_THAN_OR_EQUAL_TO : 53
MAIN                 : 79
MINUS                : 57 67
MULTIPLY             : 60
MULTIPLY_COLS        : 
MULTIPLY_MATRIX      : 
MULTIPLY_ROWS        : 
NOT_EQUAL_TO         : 49
OR                   : 45
PLUS                 : 56 66
PRINT_MATRIX         : 
READ                 : 77
RETURN               : 32
RIGHT_BRACE          : 34
RIGHT_BRACKET        : 6
RIGHT_PAR            : 11 63 69 72 76 77 78
SEMICOLON            : 4 32 38 42 77 78
SWAP_COLS            : 
SWAP_ROWS            : 
TRANSPOSE_MATRIX     : 
TRUE                 : 23
VOID                 : 28
WHILE                : 76
WRITE                : 78
error                : 

Nonterminals, with rules where they appear

array                : 4 6 10 12 13 21
assignment           : 36
block                : 11 69 70 76 79
block_1              : 29 30
block_2              : 31
block_3              : 32 33
condition            : 37
condition_1          : 69
cte_b                : 20
empty                : 5 7 14 46 54 58 62 68 71 75 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 99 100 101 102 103 104 105 106 107 108 109 110 111 112
exp                  : 47 48 49 50 51 52 53 56 57
exp_1                : 55
factor               : 59
factor_1             : 65
func_declaration     : 3 8
func_signature       : 8
func_signature_1     : 10
func_type            : 10
function_call        : 22 38
global_declaration   : 1 2
hyper_exp            : 43
hyper_exp_1          : 47
main                 : 9
mega_exp             : 6 32 42 44 45 63 69 73 74 76 77 78
mega_exp_1           : 43
param_call           : 72 74
param_declaration    : 11 13
read                 : 40
sem_add_func         : 11
sem_add_param        : 12 13
sem_add_var          : 4
sem_assign_value     : 42
sem_check_function   : 72
sem_check_param      : 73 74
sem_count_params     : 72
sem_create_era       : 72
sem_else_condition   : 70
sem_end_condition    : 69 76
sem_end_func         : 10
sem_end_main         : 79
sem_end_while        : 76
sem_false_bottom_begin : 63
sem_false_bottom_end : 63
sem_fill_goto_main   : 79
sem_fill_gotof       : 69
sem_get_type         : 15 16 17 25 26 27 28
sem_gosub            : 72
sem_push_constant_bool : 20
sem_push_constant_double : 19
sem_push_constant_int : 18
sem_push_operand     : 21 42
sem_push_operator    : 32 42 44 45 48 49 50 51 52 53 56 57 60 61 77 78
sem_read_write       : 77 78
sem_return_function  : 32
sem_start_program    : 1
sem_start_while      : 76
sem_top_factor       : 59
sem_top_logical      : 44 45
sem_top_relational   : 48 49 50 51 52 53
sem_top_term         : 55
start                : 0
statement            : 30
term                 : 55 60 61
term_1               : 59
var_cte              : 64 65
var_declaration      : 2 35
var_type             : 4 12 13
while_cycle          : 39
write                : 41

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . sem_start_program global_declaration
    (110) sem_start_program -> . empty
    (80) empty -> .

    INT             reduce using rule 80 (empty -> .)
    DOUBLE          reduce using rule 80 (empty -> .)
    BOOL            reduce using rule 80 (empty -> .)
    FUNCTION        reduce using rule 80 (empty -> .)
    MAIN            reduce using rule 80 (empty -> .)

    start                          shift and go to state 1
    sem_start_program              shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> sem_start_program . global_declaration
    (2) global_declaration -> . var_declaration global_declaration
    (3) global_declaration -> . func_declaration
    (4) var_declaration -> . var_type ID sem_add_var array SEMICOLON
    (5) var_declaration -> . empty
    (8) func_declaration -> . func_signature func_declaration
    (9) func_declaration -> . main
    (15) var_type -> . INT sem_get_type
    (16) var_type -> . DOUBLE sem_get_type
    (17) var_type -> . BOOL sem_get_type
    (80) empty -> .
    (10) func_signature -> . FUNCTION func_type array func_signature_1 sem_end_func
    (79) main -> . MAIN sem_fill_goto_main block sem_end_main

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
    INT             shift and go to state 11
    DOUBLE          shift and go to state 12
    BOOL            shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15

  ! INT             [ reduce using rule 80 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 80 (empty -> .) ]
  ! BOOL            [ reduce using rule 80 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 80 (empty -> .) ]
  ! MAIN            [ reduce using rule 80 (empty -> .) ]

    global_declaration             shift and go to state 4
    var_declaration                shift and go to state 5
    func_declaration               shift and go to state 6
    var_type                       shift and go to state 7
    empty                          shift and go to state 8
    func_signature                 shift and go to state 9
    main                           shift and go to state 10

state 3

    (110) sem_start_program -> empty .

    INT             reduce using rule 110 (sem_start_program -> empty .)
    DOUBLE          reduce using rule 110 (sem_start_program -> empty .)
    BOOL            reduce using rule 110 (sem_start_program -> empty .)
    FUNCTION        reduce using rule 110 (sem_start_program -> empty .)
    MAIN            reduce using rule 110 (sem_start_program -> empty .)


state 4

    (1) start -> sem_start_program global_declaration .

    $end            reduce using rule 1 (start -> sem_start_program global_declaration .)


state 5

    (2) global_declaration -> var_declaration . global_declaration
    (2) global_declaration -> . var_declaration global_declaration
    (3) global_declaration -> . func_declaration
    (4) var_declaration -> . var_type ID sem_add_var array SEMICOLON
    (5) var_declaration -> . empty
    (8) func_declaration -> . func_signature func_declaration
    (9) func_declaration -> . main
    (15) var_type -> . INT sem_get_type
    (16) var_type -> . DOUBLE sem_get_type
    (17) var_type -> . BOOL sem_get_type
    (80) empty -> .
    (10) func_signature -> . FUNCTION func_type array func_signature_1 sem_end_func
    (79) main -> . MAIN sem_fill_goto_main block sem_end_main

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
    INT             shift and go to state 11
    DOUBLE          shift and go to state 12
    BOOL            shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15

  ! INT             [ reduce using rule 80 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 80 (empty -> .) ]
  ! BOOL            [ reduce using rule 80 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 80 (empty -> .) ]
  ! MAIN            [ reduce using rule 80 (empty -> .) ]

    var_declaration                shift and go to state 5
    global_declaration             shift and go to state 16
    func_declaration               shift and go to state 6
    var_type                       shift and go to state 7
    empty                          shift and go to state 8
    func_signature                 shift and go to state 9
    main                           shift and go to state 10

state 6

    (3) global_declaration -> func_declaration .

    $end            reduce using rule 3 (global_declaration -> func_declaration .)


state 7

    (4) var_declaration -> var_type . ID sem_add_var array SEMICOLON

    ID              shift and go to state 17


state 8

    (5) var_declaration -> empty .

    INT             reduce using rule 5 (var_declaration -> empty .)
    DOUBLE          reduce using rule 5 (var_declaration -> empty .)
    BOOL            reduce using rule 5 (var_declaration -> empty .)
    FUNCTION        reduce using rule 5 (var_declaration -> empty .)
    MAIN            reduce using rule 5 (var_declaration -> empty .)
    RETURN          reduce using rule 5 (var_declaration -> empty .)
    ID              reduce using rule 5 (var_declaration -> empty .)
    IF              reduce using rule 5 (var_declaration -> empty .)
    WHILE           reduce using rule 5 (var_declaration -> empty .)
    READ            reduce using rule 5 (var_declaration -> empty .)
    WRITE           reduce using rule 5 (var_declaration -> empty .)
    RIGHT_BRACE     reduce using rule 5 (var_declaration -> empty .)


state 9

