Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> sem_start_program declaration func_declaration
Rule 2     declaration -> var_declaration declaration
Rule 3     declaration -> matrix_declaration declaration
Rule 4     declaration -> empty
Rule 5     var_declaration -> var_type ID sem_add_var SEMICOLON
Rule 6     matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON
Rule 7     matrix -> LEFT_BRACKET sem_check_dim1 exp RIGHT_BRACKET sem_ver_dim1 LEFT_BRACKET sem_check_dim2 exp RIGHT_BRACKET sem_ver_dim2
Rule 8     matrix -> empty
Rule 9     func_declaration -> func_signature func_declaration
Rule 10    func_declaration -> main
Rule 11    func_signature -> FUNCTION func_type func_signature_1 sem_end_func
Rule 12    func_signature_1 -> ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR block
Rule 13    param_declaration -> var_type ID sem_add_param
Rule 14    param_declaration -> var_type ID sem_add_param COMMA param_declaration
Rule 15    param_declaration -> empty
Rule 16    var_type -> INT sem_get_type
Rule 17    var_type -> DOUBLE sem_get_type
Rule 18    var_type -> BOOL sem_get_type
Rule 19    var_cte -> CTE_I sem_push_constant_int
Rule 20    var_cte -> CTE_D sem_push_constant_double
Rule 21    var_cte -> cte_b sem_push_constant_bool
Rule 22    var_cte -> ID sem_push_operand matrix
Rule 23    var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
Rule 24    cte_b -> TRUE
Rule 25    cte_b -> FALSE
Rule 26    func_type -> INT sem_get_type
Rule 27    func_type -> DOUBLE sem_get_type
Rule 28    func_type -> BOOL sem_get_type
Rule 29    func_type -> VOID sem_get_type
Rule 30    block -> LEFT_BRACE declaration statements RIGHT_BRACE
Rule 31    statements -> statement statements
Rule 32    statements -> empty
Rule 33    statement -> var_assignment
Rule 34    statement -> matrix_assignment
Rule 35    statement -> condition
Rule 36    statement -> return
Rule 37    statement -> function_call
Rule 38    statement -> while_cycle
Rule 39    statement -> read
Rule 40    statement -> write
Rule 41    statement -> swap
Rule 42    statement -> multiply_matrix
Rule 43    statement -> add_to_matrix
Rule 44    statement -> subtract_from_matrix
Rule 45    statement -> p_matrix
Rule 46    var_assignment -> ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
Rule 47    matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON
Rule 48    matrix_construct -> LEFT_BRACE rows RIGHT_BRACE
Rule 49    rows -> row
Rule 50    rows -> row COMMA rows
Rule 51    row -> LEFT_BRACKET col RIGHT_BRACKET sem_push_row sem_clear_row
Rule 52    col -> CTE_I sem_push_col col
Rule 53    col -> CTE_B sem_push_col col
Rule 54    col -> COMMA col
Rule 55    col -> empty
Rule 56    return -> RETURN mega_exp sem_return_function SEMICOLON
Rule 57    mega_exp -> hyper_exp mega_exp_1
Rule 58    mega_exp_1 -> AND sem_push_operator mega_exp sem_top_logical
Rule 59    mega_exp_1 -> OR sem_push_operator mega_exp sem_top_logical
Rule 60    mega_exp_1 -> empty
Rule 61    hyper_exp -> exp hyper_exp_1
Rule 62    hyper_exp_1 -> IS_EQUAL_TO sem_push_operator exp sem_top_relational
Rule 63    hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator exp sem_top_relational
